Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valor                          shift and go to state 102
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 77

    (87) ciclo_for -> FOR LPAREN . declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC

    VAR             shift and go to state 105
    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37

    declaracion                    shift and go to state 103
    tipo                           shift and go to state 104

state 78

    (35) funcion_Void -> VOID VARIABLE . LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> VOID VARIABLE . LPAREN RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 106


state 79

    (37) funcion_Void -> VOID MAIN . LPAREN RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 107


state 80

    (46) valores -> valor COMMA . valores
    (45) valores -> . valor
    (46) valores -> . valor COMMA valores
    (47) valores -> . tipo VARIABLE
    (48) valores -> . tipo VARIABLE COMMA valores
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valor                          shift and go to state 51
    valores                        shift and go to state 108
    tipo                           shift and go to state 52
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 81

    (47) valores -> tipo VARIABLE .
    (48) valores -> tipo VARIABLE . COMMA valores

    RETURN          reduce using rule 47 (valores -> tipo VARIABLE .)
    PRINT           reduce using rule 47 (valores -> tipo VARIABLE .)
    VAR             reduce using rule 47 (valores -> tipo VARIABLE .)
    COMMENTLINE     reduce using rule 47 (valores -> tipo VARIABLE .)
    COMMENTBLOCK    reduce using rule 47 (valores -> tipo VARIABLE .)
    MAP             reduce using rule 47 (valores -> tipo VARIABLE .)
    DOUBLE          reduce using rule 47 (valores -> tipo VARIABLE .)
    STRING          reduce using rule 47 (valores -> tipo VARIABLE .)
    INT             reduce using rule 47 (valores -> tipo VARIABLE .)
    SET             reduce using rule 47 (valores -> tipo VARIABLE .)
    LIST            reduce using rule 47 (valores -> tipo VARIABLE .)
    BOOLEAN         reduce using rule 47 (valores -> tipo VARIABLE .)
    FINAL           reduce using rule 47 (valores -> tipo VARIABLE .)
    CONST           reduce using rule 47 (valores -> tipo VARIABLE .)
    DYNAMIC         reduce using rule 47 (valores -> tipo VARIABLE .)
    VARIABLE        reduce using rule 47 (valores -> tipo VARIABLE .)
    NUMBER          reduce using rule 47 (valores -> tipo VARIABLE .)
    FLOAT           reduce using rule 47 (valores -> tipo VARIABLE .)
    CHAINCHAR       reduce using rule 47 (valores -> tipo VARIABLE .)
    IF              reduce using rule 47 (valores -> tipo VARIABLE .)
    SWITCH          reduce using rule 47 (valores -> tipo VARIABLE .)
    FOR             reduce using rule 47 (valores -> tipo VARIABLE .)
    VOID            reduce using rule 47 (valores -> tipo VARIABLE .)
    TRUE            reduce using rule 47 (valores -> tipo VARIABLE .)
    FALSE           reduce using rule 47 (valores -> tipo VARIABLE .)
    LPAREN          reduce using rule 47 (valores -> tipo VARIABLE .)
    $end            reduce using rule 47 (valores -> tipo VARIABLE .)
    RBRACE          reduce using rule 47 (valores -> tipo VARIABLE .)
    DOTCOMMA        reduce using rule 47 (valores -> tipo VARIABLE .)
    BREAK           reduce using rule 47 (valores -> tipo VARIABLE .)
    RPAREN          reduce using rule 47 (valores -> tipo VARIABLE .)
    RBRACKET        reduce using rule 47 (valores -> tipo VARIABLE .)
    COMMA           shift and go to state 109


state 82

    (23) impresion -> PRINT LPAREN valores . RPAREN DOTCOMMA

    RPAREN          shift and go to state 110


state 83

    (25) impresion -> PRINT LPAREN RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 111


state 84

    (24) impresion -> PRINT LPAREN operacion . RPAREN DOTCOMMA
    (56) valor -> operacion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 112
    COMMA           reduce using rule 56 (valor -> operacion .)
    PLUS            reduce using rule 56 (valor -> operacion .)
    MINUS           reduce using rule 56 (valor -> operacion .)
    TIMES           reduce using rule 56 (valor -> operacion .)
    DIVIDE          reduce using rule 56 (valor -> operacion .)

  ! RPAREN          [ reduce using rule 56 (valor -> operacion .) ]


state 85

    (44) tupla -> LPAREN valores RPAREN .

    LBRACE          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    PLUS            reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    MINUS           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    TIMES           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    DIVIDE          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    COMMA           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    RETURN          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    PRINT           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    VAR             reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    COMMENTLINE     reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    COMMENTBLOCK    reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    MAP             reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    DOUBLE          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    STRING          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    INT             reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    SET             reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    LIST            reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    BOOLEAN         reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    FINAL           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    CONST           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    DYNAMIC         reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    VARIABLE        reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    NUMBER          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    FLOAT           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    CHAINCHAR       reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    IF              reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    SWITCH          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    FOR             reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    VOID            reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    TRUE            reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    FALSE           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    LPAREN          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    $end            reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    RBRACE          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    DOTCOMMA        reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    BREAK           reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    RPAREN          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    EQUALS          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    LANGLE          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    RANGLE          reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    NEQ             reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    RBRACKET        reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    AND             reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    OR              reduce using rule 44 (tupla -> LPAREN valores RPAREN .)
    TWODOTS         reduce using rule 44 (tupla -> LPAREN valores RPAREN .)


state 86

    (68) declaracion -> tipo VARIABLE EQUALS . valor DOTCOMMA
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valor                          shift and go to state 113
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 87

    (78) funcion_flecha -> tipo VARIABLE LPAREN . valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (45) valores -> . valor
    (46) valores -> . valor COMMA valores
    (47) valores -> . tipo VARIABLE
    (48) valores -> . tipo VARIABLE COMMA valores
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    tipo                           shift and go to state 52
    valores                        shift and go to state 114
    valor                          shift and go to state 51
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
