Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for CHAINCHAR resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for VOID resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TRUE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for FALSE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for $end resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for EQUALS resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LANGLE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RANGLE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for NEQ resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for AND resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for OR resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for BREAK resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    PLUS            reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    MINUS           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    TIMES           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    DOTCOMMA        reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    COMMA           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    RPAREN          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    TWODOTS         reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    RBRACE          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    RETURN          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    PRINT           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    VAR             reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    COMMENTLINE     reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    COMMENTBLOCK    reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    MAP             reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    STRING          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    INT             reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    SET             reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    LIST            reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    BOOLEAN         reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    TUPLE           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    VARIABLE        reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    NUMBER          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    FLOAT           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    CHAINCHAR       reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    IF              reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    SWITCH          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    FOR             reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    VOID            reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    TRUE            reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    FALSE           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    LPAREN          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    LBRACE          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    $end            reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    EQUALS          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    LANGLE          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    RANGLE          reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    NEQ             reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    AND             reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    OR              reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
    BREAK           reduce using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)

  ! PLUS            [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! MINUS           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TIMES           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! DIVIDE          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! DOTCOMMA        [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! COMMA           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RPAREN          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TWODOTS         [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RBRACE          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RBRACKET        [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RETURN          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! PRINT           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! VAR             [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! COMMENTLINE     [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! COMMENTBLOCK    [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! MAP             [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! DOUBLE          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! STRING          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! INT             [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! SET             [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LIST            [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! BOOLEAN         [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TUPLE           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! VARIABLE        [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! NUMBER          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! FLOAT           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! CHAINCHAR       [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! IF              [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! SWITCH          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! FOR             [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! VOID            [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TRUE            [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! FALSE           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LPAREN          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LBRACKET        [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LBRACE          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! $end            [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! EQUALS          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LANGLE          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RANGLE          [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! NEQ             [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! AND             [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! OR              [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! BREAK           [ reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .) ]


state 77

    (93) cuerpo_Diccionario -> LBRACE duplas . RBRACE

    RBRACE          shift and go to state 112


state 78

    (44) valores -> valor .
    (45) valores -> valor . COMMA valores
    (97) dupla -> valor . TWODOTS valor
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    RBRACE          reduce using rule 44 (valores -> valor .)
    COMMA           shift and go to state 95
    TWODOTS         shift and go to state 113
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 79

    (95) duplas -> dupla .
    (96) duplas -> dupla . COMMA duplas

    RBRACE          reduce using rule 95 (duplas -> dupla .)
    COMMA           shift and go to state 114


state 80

    (73) sentencia_Switch -> SWITCH LPAREN . valor RPAREN LBRACE caso RBRACE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valor                          shift and go to state 115
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 81

    (85) ciclo_for -> FOR LPAREN . declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE

    VAR             shift and go to state 14
    MAP             shift and go to state 101
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 103
    LIST            shift and go to state 104
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35

    declaracion                    shift and go to state 116
    tipo                           shift and go to state 117

state 82

    (36) funcion_Void -> VOID VARIABLE . LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA

    LPAREN          shift and go to state 118


state 83

    (35) lista -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 119


state 84

    (8) cuerpo -> RETURN valor DOTCOMMA .

    RETURN          reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    PRINT           reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    VAR             reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    COMMENTLINE     reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    MAP             reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    DOUBLE          reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    STRING          reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    INT             reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    SET             reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    LIST            reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    BOOLEAN         reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    TUPLE           reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    VARIABLE        reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    NUMBER          reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    FLOAT           reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    CHAINCHAR       reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    IF              reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    SWITCH          reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    FOR             reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    VOID            reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    TRUE            reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    FALSE           reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
    LPAREN          reduce using rule 8 (cuerpo -> RETURN valor DOTCOMMA .)
