Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 59 (valor -> lista .)


state 44

    (60) valor -> cuerpo_conjunto .

    PLUS            reduce using rule 60 (valor -> cuerpo_conjunto .)
    MINUS           reduce using rule 60 (valor -> cuerpo_conjunto .)
    TIMES           reduce using rule 60 (valor -> cuerpo_conjunto .)
    DIVIDE          reduce using rule 60 (valor -> cuerpo_conjunto .)
    COMMA           reduce using rule 60 (valor -> cuerpo_conjunto .)
    RPAREN          reduce using rule 60 (valor -> cuerpo_conjunto .)
    DOTCOMMA        reduce using rule 60 (valor -> cuerpo_conjunto .)
    TWODOTS         reduce using rule 60 (valor -> cuerpo_conjunto .)
    RBRACE          reduce using rule 60 (valor -> cuerpo_conjunto .)
    RBRACKET        reduce using rule 60 (valor -> cuerpo_conjunto .)
    EQUALS          reduce using rule 60 (valor -> cuerpo_conjunto .)
    LANGLE          reduce using rule 60 (valor -> cuerpo_conjunto .)
    RANGLE          reduce using rule 60 (valor -> cuerpo_conjunto .)
    NEQ             reduce using rule 60 (valor -> cuerpo_conjunto .)
    PRINT           reduce using rule 60 (valor -> cuerpo_conjunto .)
    COMMENTLINE     reduce using rule 60 (valor -> cuerpo_conjunto .)
    COMMENTBLOCK    reduce using rule 60 (valor -> cuerpo_conjunto .)
    RETURN          reduce using rule 60 (valor -> cuerpo_conjunto .)
    MAP             reduce using rule 60 (valor -> cuerpo_conjunto .)
    DOUBLE          reduce using rule 60 (valor -> cuerpo_conjunto .)
    STRING          reduce using rule 60 (valor -> cuerpo_conjunto .)
    INT             reduce using rule 60 (valor -> cuerpo_conjunto .)
    SET             reduce using rule 60 (valor -> cuerpo_conjunto .)
    LIST            reduce using rule 60 (valor -> cuerpo_conjunto .)
    BOOLEAN         reduce using rule 60 (valor -> cuerpo_conjunto .)
    TUPLE           reduce using rule 60 (valor -> cuerpo_conjunto .)
    VAR             reduce using rule 60 (valor -> cuerpo_conjunto .)
    NUMBER          reduce using rule 60 (valor -> cuerpo_conjunto .)
    FLOAT           reduce using rule 60 (valor -> cuerpo_conjunto .)
    CHAINCHAR       reduce using rule 60 (valor -> cuerpo_conjunto .)
    IF              reduce using rule 60 (valor -> cuerpo_conjunto .)
    SWITCH          reduce using rule 60 (valor -> cuerpo_conjunto .)
    FOR             reduce using rule 60 (valor -> cuerpo_conjunto .)
    VOID            reduce using rule 60 (valor -> cuerpo_conjunto .)
    VARIABLE        reduce using rule 60 (valor -> cuerpo_conjunto .)
    DOLLAR          reduce using rule 60 (valor -> cuerpo_conjunto .)
    TRUE            reduce using rule 60 (valor -> cuerpo_conjunto .)
    FALSE           reduce using rule 60 (valor -> cuerpo_conjunto .)
    LPAREN          reduce using rule 60 (valor -> cuerpo_conjunto .)
    LBRACKET        reduce using rule 60 (valor -> cuerpo_conjunto .)
    LBRACE          reduce using rule 60 (valor -> cuerpo_conjunto .)
    $end            reduce using rule 60 (valor -> cuerpo_conjunto .)
    BREAK           reduce using rule 60 (valor -> cuerpo_conjunto .)
    AND             reduce using rule 60 (valor -> cuerpo_conjunto .)
    OR              reduce using rule 60 (valor -> cuerpo_conjunto .)


state 45

    (61) valor -> cuerpo_Diccionario .

    PLUS            reduce using rule 61 (valor -> cuerpo_Diccionario .)
    MINUS           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    TIMES           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    DIVIDE          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    COMMA           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    RPAREN          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    DOTCOMMA        reduce using rule 61 (valor -> cuerpo_Diccionario .)
    TWODOTS         reduce using rule 61 (valor -> cuerpo_Diccionario .)
    RBRACE          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    RBRACKET        reduce using rule 61 (valor -> cuerpo_Diccionario .)
    EQUALS          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    LANGLE          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    RANGLE          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    NEQ             reduce using rule 61 (valor -> cuerpo_Diccionario .)
    PRINT           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    COMMENTLINE     reduce using rule 61 (valor -> cuerpo_Diccionario .)
    COMMENTBLOCK    reduce using rule 61 (valor -> cuerpo_Diccionario .)
    RETURN          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    MAP             reduce using rule 61 (valor -> cuerpo_Diccionario .)
    DOUBLE          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    STRING          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    INT             reduce using rule 61 (valor -> cuerpo_Diccionario .)
    SET             reduce using rule 61 (valor -> cuerpo_Diccionario .)
    LIST            reduce using rule 61 (valor -> cuerpo_Diccionario .)
    BOOLEAN         reduce using rule 61 (valor -> cuerpo_Diccionario .)
    TUPLE           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    VAR             reduce using rule 61 (valor -> cuerpo_Diccionario .)
    NUMBER          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    FLOAT           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    CHAINCHAR       reduce using rule 61 (valor -> cuerpo_Diccionario .)
    IF              reduce using rule 61 (valor -> cuerpo_Diccionario .)
    SWITCH          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    FOR             reduce using rule 61 (valor -> cuerpo_Diccionario .)
    VOID            reduce using rule 61 (valor -> cuerpo_Diccionario .)
    VARIABLE        reduce using rule 61 (valor -> cuerpo_Diccionario .)
    DOLLAR          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    TRUE            reduce using rule 61 (valor -> cuerpo_Diccionario .)
    FALSE           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    LPAREN          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    LBRACKET        reduce using rule 61 (valor -> cuerpo_Diccionario .)
    LBRACE          reduce using rule 61 (valor -> cuerpo_Diccionario .)
    $end            reduce using rule 61 (valor -> cuerpo_Diccionario .)
    BREAK           reduce using rule 61 (valor -> cuerpo_Diccionario .)
    AND             reduce using rule 61 (valor -> cuerpo_Diccionario .)
    OR              reduce using rule 61 (valor -> cuerpo_Diccionario .)


state 46

    (27) sentencia_If -> IF . LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> IF . LPAREN condiciones RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 78


state 47

    (88) cuerpo_conjunto -> LBRACE . valores RBRACE
    (89) cuerpo_conjunto -> LBRACE . RBRACE
    (102) cuerpo_Diccionario -> LBRACE . duplas RBRACE
    (103) cuerpo_Diccionario -> LBRACE . RBRACE
    (49) valores -> . valor
    (50) valores -> . valor COMMA valores
    (104) duplas -> . dupla
    (105) duplas -> . dupla COMMA duplas
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (106) dupla -> . valor TWODOTS valor
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR

    RBRACE          shift and go to state 80
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47
    MAP             shift and go to state 61
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 62
    LIST            shift and go to state 63
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37

    valores                        shift and go to state 79
    duplas                         shift and go to state 81
    valor                          shift and go to state 82
    dupla                          shift and go to state 83
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 59
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45
    tipo                           shift and go to state 60

state 48

    (81) sentencia_Switch -> SWITCH . LPAREN valor RPAREN LBRACE caso RBRACE

    LPAREN          shift and go to state 84


state 49

    (94) ciclo_for -> FOR . LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 85


state 50

    (38) funcion_Void -> VOID . VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> VOID . VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> VOID . MAIN LPAREN RPAREN LBRACE programa RBRACE

    VARIABLE        shift and go to state 86
    MAIN            shift and go to state 87


state 51

    (64) variable -> DOLLAR . VARIABLE

    VARIABLE        shift and go to state 88


state 52

    (51) Bool -> TRUE .

    PLUS            reduce using rule 51 (Bool -> TRUE .)
    MINUS           reduce using rule 51 (Bool -> TRUE .)
    TIMES           reduce using rule 51 (Bool -> TRUE .)
    DIVIDE          reduce using rule 51 (Bool -> TRUE .)
    COMMA           reduce using rule 51 (Bool -> TRUE .)
    RPAREN          reduce using rule 51 (Bool -> TRUE .)
    DOTCOMMA        reduce using rule 51 (Bool -> TRUE .)
    TWODOTS         reduce using rule 51 (Bool -> TRUE .)
    RBRACE          reduce using rule 51 (Bool -> TRUE .)
    RBRACKET        reduce using rule 51 (Bool -> TRUE .)
    EQUALS          reduce using rule 51 (Bool -> TRUE .)
    LANGLE          reduce using rule 51 (Bool -> TRUE .)
    RANGLE          reduce using rule 51 (Bool -> TRUE .)
    NEQ             reduce using rule 51 (Bool -> TRUE .)
    PRINT           reduce using rule 51 (Bool -> TRUE .)
    COMMENTLINE     reduce using rule 51 (Bool -> TRUE .)
    COMMENTBLOCK    reduce using rule 51 (Bool -> TRUE .)
    RETURN          reduce using rule 51 (Bool -> TRUE .)
    MAP             reduce using rule 51 (Bool -> TRUE .)
    DOUBLE          reduce using rule 51 (Bool -> TRUE .)
    STRING          reduce using rule 51 (Bool -> TRUE .)
    INT             reduce using rule 51 (Bool -> TRUE .)
    SET             reduce using rule 51 (Bool -> TRUE .)
    LIST            reduce using rule 51 (Bool -> TRUE .)
    BOOLEAN         reduce using rule 51 (Bool -> TRUE .)
    TUPLE           reduce using rule 51 (Bool -> TRUE .)
    VAR             reduce using rule 51 (Bool -> TRUE .)
    NUMBER          reduce using rule 51 (Bool -> TRUE .)
    FLOAT           reduce using rule 51 (Bool -> TRUE .)
    CHAINCHAR       reduce using rule 51 (Bool -> TRUE .)
    IF              reduce using rule 51 (Bool -> TRUE .)
    SWITCH          reduce using rule 51 (Bool -> TRUE .)
    FOR             reduce using rule 51 (Bool -> TRUE .)
    VOID            reduce using rule 51 (Bool -> TRUE .)
    VARIABLE        reduce using rule 51 (Bool -> TRUE .)
    DOLLAR          reduce using rule 51 (Bool -> TRUE .)
    TRUE            reduce using rule 51 (Bool -> TRUE .)
    FALSE           reduce using rule 51 (Bool -> TRUE .)
    LPAREN          reduce using rule 51 (Bool -> TRUE .)
    LBRACKET        reduce using rule 51 (Bool -> TRUE .)
    LBRACE          reduce using rule 51 (Bool -> TRUE .)
    $end            reduce using rule 51 (Bool -> TRUE .)
    BREAK           reduce using rule 51 (Bool -> TRUE .)
    AND             reduce using rule 51 (Bool -> TRUE .)
    OR              reduce using rule 51 (Bool -> TRUE .)


state 53

    (52) Bool -> FALSE .

    PLUS            reduce using rule 52 (Bool -> FALSE .)
    MINUS           reduce using rule 52 (Bool -> FALSE .)
    TIMES           reduce using rule 52 (Bool -> FALSE .)
    DIVIDE          reduce using rule 52 (Bool -> FALSE .)
    COMMA           reduce using rule 52 (Bool -> FALSE .)
    RPAREN          reduce using rule 52 (Bool -> FALSE .)
    DOTCOMMA        reduce using rule 52 (Bool -> FALSE .)
    TWODOTS         reduce using rule 52 (Bool -> FALSE .)
    RBRACE          reduce using rule 52 (Bool -> FALSE .)
    RBRACKET        reduce using rule 52 (Bool -> FALSE .)
